key,entry_type,title,year,is_arxiv,download_status,download_note,saved_pdf,openalex_id,matched_openalex_title,arxiv_publication_status,published_venue,published_year,published_doi
guo2023what,inproceedings,What can Large Language Models do in chemistry? A comprehensive benchmark on eight tasks,2023,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\guo2023what.pdf,https://openalex.org/W4378942305,What can Large Language Models do in chemistry? A comprehensive benchmark on eight tasks,,,,
hu2021lora,article,LoRA: Low-Rank Adaptation of Large Language Models,2021,yes,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\hu2021lora.pdf,https://openalex.org/W3168867926,LoRA: Low-Rank Adaptation of Large Language Models,preprint_only,,,
liu2023molca,inproceedings,MolCA: Molecular Graph-Language Modeling with Cross-Modal Projector and Uni-Modal Adapter,2023,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\liu2023molca.pdf,https://openalex.org/W4389523890,MolCA: Molecular Graph-Language Modeling with Cross-Modal Projector and Uni-Modal Adapter,,,,
edwards2023synergpt,article,SynerGPT: In-Context Learning for Personalized Drug Synergy Prediction and Drug Design,2023,yes,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\edwards2023synergpt.pdf,https://openalex.org/W4383499296,SynerGPT: In-Context Learning for Personalized Drug Synergy Prediction and Drug Design,preprint_only,,,
zhao2023gimlet,article,GIMLET: A Unified Graph-Text Model for Instruction-Based Molecule Zero-Shot Learning,2023,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\zhao2023gimlet.pdf,https://openalex.org/W7133229661,GIMLET: A Unified Graph-Text Model for Instruction-Based Molecule Zero-Shot Learning,,,,
jiang2023structgpt,inproceedings,StructGPT: A General Framework for Large Language Model to Reason over Structured Data,2023,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\jiang2023structgpt.pdf,https://openalex.org/W4389520779,StructGPT: A General Framework for Large Language Model to Reason over Structured Data,,,,
liu2023gitmol,article,"GIT-Mol: A Multi-modal Large Language Model for Molecular Science with Graph, Image, and Text",2024,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\liu2023gitmol.pdf,https://openalex.org/W4391345293,"GIT-Mol: A multi-modal large language model for molecular science with graph, image, and text",,,,
shirkavand2023deep,article,Deep Prompt Tuning for Graph Transformers,2023,yes,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\shirkavand2023deep.pdf,https://openalex.org/W4386907188,Deep Prompt Tuning for Graph Transformers,preprint_only,,,
jin2023patton,inproceedings,Patton: Language Model Pretraining on Text-Rich Networks,2023,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\jin2023patton.pdf,https://openalex.org/W4385571564,Patton: Language Model Pretraining on Text-Rich Networks,,,,
li2023grenade,inproceedings,GRENADE: Graph-Centric Language Model for Self-Supervised Representation Learning on Text-Attributed Graphs,2023,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\li2023grenade.pdf,https://openalex.org/W4389519213,GRENADE: Graph-Centric Language Model for Self-Supervised Representation Learning on Text-Attributed Graphs,,,,
xie2023graphaware,inproceedings,Graph-Aware Language Model Pre-Training on a Large Graph Corpus Can Help Multiple Graph Applications,2023,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\xie2023graphaware.pdf,https://openalex.org/W4385568277,Graph-Aware Language Model Pre-Training on a Large Graph Corpus Can Help Multiple Graph Applications,,,,
wang2023chatvideo,article,ChatVideo: A Tracklet-centric Multimodal and Versatile Video Understanding System,2023,yes,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\wang2023chatvideo.pdf,https://openalex.org/W4367369818,ChatVideo: A Tracklet-centric Multimodal and Versatile Video Understanding System,preprint_only,,,
ding2023zeroshot,article,Zero-Shot Relational Learning on Temporal Knowledge Graphs with Large Language Models,2024,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\ding2023zeroshot.pdf,https://openalex.org/W4401042862,zrLLM: Zero-Shot Relational Learning on Temporal Knowledge Graphs with Large Language Models,,,,
li2023graphadapter,inproceedings,GraphAdapter: Tuning Vision-Language Models With Dual Knowledge Graph,2023,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\li2023graphadapter.pdf,https://openalex.org/W4387075457,GraphAdapter: Tuning Vision-Language Models With Dual Knowledge Graph,,,,
wu2023personalized,article,Personalized Prompt for Sequential Recommendation,2024,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\wu2023personalized.pdf,https://openalex.org/W4391128584,Personalized Prompt for Sequential Recommendation,,,,
park2023graphguided,article,Graph-Guided Reasoning for Multi-Hop Question Answering in Large Language Models,2023,yes,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\park2023graphguided.pdf,,,unknown,,,
das2023which,article,"Which Modality should I use -- Text, Motif, or Image? : Understanding Graphs with Large Language Models",2024,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\das2023which.pdf,https://openalex.org/W4401043120,"Which Modality should I use - Text, Motif, or Image? : Understanding Graphs with Large Language Models",,,,
finn2017modelagnostic,inproceedings,Model-Agnostic Meta-Learning for Fast Adaptation of Deep Networks,2017,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\finn2017modelagnostic.pdf,https://openalex.org/W2604763608,Model-Agnostic Meta-Learning for Fast Adaptation of Deep Networks,,,,
zhang2023videollama,article,Video-LLaMA: An Instruction-tuned Audio-Visual Language Model for Video Understanding,2023,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\zhang2023videollama.pdf,https://openalex.org/W4389519587,Video-LLaMA: An Instruction-tuned Audio-Visual Language Model for Video Understanding,,,,
li2022blip,article,BLIP: Bootstrapping Language-Image Pre-training for Unified Vision-Language Understanding and Generation,2022,yes,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\li2022blip.pdf,https://openalex.org/W4226182655,BLIP: Bootstrapping Language-Image Pre-training for Unified Vision-Language Understanding and Generation,preprint_only,,,
zhang2018link,inproceedings,Link Prediction Based on Graph Neural Networks,2018,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\zhang2018link.pdf,https://openalex.org/W2788512147,Link Prediction Based on Graph Neural Networks,,,,
zhu2023minigpt4,article,MiniGPT-4: Enhancing Vision-Language Understanding with Advanced Large Language Models,2023,yes,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\zhu2023minigpt4.pdf,https://openalex.org/W4366850747,MiniGPT-4: Enhancing Vision-Language Understanding with Advanced Large Language Models,preprint_only,,,
yoon2023multimodal,article,Multimodal Graph Learning for Generative Tasks,2023,yes,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\yoon2023multimodal.pdf,https://openalex.org/W4387634401,Multimodal Graph Learning for Generative Tasks,preprint_only,,,
alayrac2022flamingo,article,Flamingo: a Visual Language Model for Few-Shot Learning,2022,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\alayrac2022flamingo.pdf,https://openalex.org/W7133196460,Flamingo: A Visual Language Model for Few-Shot Learning,,,,
fang2022geometryenhanced,article,Geometry-enhanced molecular representation learning for property prediction,2022,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\fang2022geometryenhanced.pdf,https://openalex.org/W4213077304,Geometry-enhanced molecular representation learning for property prediction,,,,
wu2023survey,article,"A Survey of Graph Prompting Methods: Techniques, Applications, and Challenges",2023,yes,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\wu2023survey.pdf,https://openalex.org/W4324299457,"A Survey of Graph Prompting Methods: Techniques, Applications, and Challenges",preprint_only,,,
ge2023enhancing,article,Enhancing Graph Neural Networks with Structure-Based Prompt,2023,yes,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\ge2023enhancing.pdf,,,unknown,,,
li2023adaptergnn,article,AdapterGNN: Efficient Delta Tuning Improves Generalization Ability in Graph Neural Networks,2023,yes,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\li2023adaptergnn.pdf,https://openalex.org/W4366561544,AdapterGNN: Parameter-Efficient Fine-Tuning Improves Generalization in GNNs,preprint_only,,,
zhang2020graphbert,article,Graph-Bert: Only Attention is Needed for Learning Graph Representations,2020,yes,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\zhang2020graphbert.pdf,https://openalex.org/W3000577518,Graph-Bert: Only Attention is Needed for Learning Graph Representations,preprint_only,,,
xie2022selfsupervised,inproceedings,Self-Supervised Representation Learning via Latent Graph Prediction,2022,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\xie2022selfsupervised.pdf,https://openalex.org/W4221161769,Self-Supervised Representation Learning via Latent Graph Prediction,,,,
wu2020unsupervised,inproceedings,Unsupervised Domain Adaptive Graph Convolutional Networks,2020,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\wu2020unsupervised.pdf,https://openalex.org/W3012644407,Unsupervised Domain Adaptive Graph Convolutional Networks,,,,
luo2020progressive,article,Progressive Graph Learning for Open-Set Domain Adaptation,2023,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\luo2020progressive.pdf,https://openalex.org/W4366995877,Source-Free Progressive Graph Learning for Open-Set Domain Adaptation,,,,
zheng2023datacentric,article,Towards Data-centric Graph Machine Learning: Review and Outlook,2023,yes,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\zheng2023datacentric.pdf,https://openalex.org/W4386942777,Towards Data-centric Graph Machine Learning: Review and Outlook,preprint_only,,,
radford2021learning,article,Learning Transferable Visual Models From Natural Language Supervision,2021,yes,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\radford2021learning.pdf,https://openalex.org/W3135367836,Learning Transferable Visual Models From Natural Language Supervision,preprint_only,,,
devlin2019bert,article,BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,2019,yes,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\devlin2019bert.pdf,,,unknown,,,
subramonian2021motifdriven,inproceedings,MOTIF-Driven Contrastive Learning of Graph Representations,2021,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\subramonian2021motifdriven.pdf,https://openalex.org/W4294974645,MOTIF-Driven Contrastive Learning of Graph Representations,,,,
you2021graph,inproceedings,Graph Contrastive Learning Automated,2021,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\you2021graph.pdf,https://openalex.org/W3167553825,Graph Contrastive Learning Automated,,,,
jin2021multiscale,inproceedings,Multi-Scale Contrastive Siamese Networks for Self-Supervised Graph Representation Learning,2021,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\jin2021multiscale.pdf,https://openalex.org/W3190214286,Multi-Scale Contrastive Siamese Networks for Self-Supervised Graph Representation Learning,,,,
pan2018adversarially,inproceedings,Adversarially Regularized Graph Autoencoder for Graph Embedding,2018,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\pan2018adversarially.pdf,https://openalex.org/W2808409763,Adversarially Regularized Graph Autoencoder for Graph Embedding,,,,
long2022pretraining,article,Pre-training graph neural networks for link prediction in biomedical networks,2022,no,missing,405 Client Error: Not Allowed for url: https://dr.ntu.edu.sg/handle/10356/162781,,https://openalex.org/W4213235856,Pre-training graph neural networks for link prediction in biomedical networks,,,,
chen2023ultradp,article,ULTRA-DP: Unifying Graph Pre-training with Multi-task Graph Dual Prompt,2023,yes,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\chen2023ultradp.pdf,https://openalex.org/W4387929559,ULTRA-DP: Unifying Graph Pre-training with Multi-task Graph Dual Prompt,preprint_only,,,
ma2023hetgpt,article,HetGPT: Harnessing the Power of Prompt Tuning in Pre-Trained Heterogeneous Graph Neural Networks,2024,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\ma2023hetgpt.pdf,https://openalex.org/W4396757552,HetGPT: Harnessing the Power of Prompt Tuning in Pre-Trained Heterogeneous Graph Neural Networks,,,,
chai2023graphllm,article,GraphLLM: Boosting Graph Reasoning Ability of Large Language Model,2026,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\chai2023graphllm.pdf,https://openalex.org/W4415707504,GraphLLM: Boosting Graph Reasoning Ability of Large Language Model,,,,
dai2021selfexplainable,inproceedings,Towards Self-Explainable Graph Neural Network,2021,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\dai2021selfexplainable.pdf,https://openalex.org/W3207981989,Towards Self-Explainable Graph Neural Network,,,,
pan2023unifying,article,Unifying Large Language Models and Knowledge Graphs: A Roadmap,2024,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\pan2023unifying.pdf,https://openalex.org/W4390692489,Unifying Large Language Models and Knowledge Graphs: A Roadmap,,,,
zhang2021protgnn,article,ProtGNN: Towards Self-Explaining Graph Neural Networks,2022,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\zhang2021protgnn.pdf,https://openalex.org/W3215430231,ProtGNN: Towards Self-Explaining Graph Neural Networks,,,,
zhao2023graphglow,inproceedings,GraphGLOW: Universal and Generalizable Structure Learning for Graph Neural Networks,2023,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\zhao2023graphglow.pdf,https://openalex.org/W4381573232,GraphGLOW: Universal and Generalizable Structure Learning for Graph Neural Networks,,,,
qian2023can,article,Can Large Language Models Empower Molecular Property Prediction?,2023,yes,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\qian2023can.pdf,https://openalex.org/W4384616153,Can Large Language Models Empower Molecular Property Prediction?,preprint_only,,,
bran2023transformers,article,Transformers and Large Language Models for Chemistry and Drug Discovery,2024,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\bran2023transformers.pdf,https://openalex.org/W4403547237,Transformers and Large Language Models for Chemistry and Drug Discovery,,,,
robinson2023leveraging,article,Leveraging Large Language Models for Multiple Choice Question Answering,2023,yes,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\robinson2023leveraging.pdf,https://openalex.org/W4307309259,Leveraging Large Language Models for Multiple Choice Question Answering,preprint_only,,,
zhang2023benchmarking,article,Benchmarking Large Language Models for News Summarization,2024,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\zhang2023benchmarking.pdf,https://openalex.org/W4391494845,Benchmarking Large Language Models for News Summarization,,,,
tian2023graph,article,Graph Neural Prompting with Large Language Models,2024,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\tian2023graph.pdf,https://openalex.org/W4393147025,Graph Neural Prompting with Large Language Models,,,,
liu2023graph,article,Towards Graph Foundation Models: A Survey and Beyond,2023,yes,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\liu2023graph.pdf,https://openalex.org/W4387800694,"Graph Foundation Models: Concepts, Opportunities and Challenges",preprint_only,,,
liu2023one,article,One for All: Towards Training One Graph Model for All Classification Tasks,2023,yes,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\liu2023one.pdf,https://openalex.org/W4387323243,One for All: Towards Training One Graph Model for All Classification Tasks,preprint_only,,,
qin2021learning,inproceedings,Learning How to Ask: Querying LMs with Mixtures of Soft Prompts,2021,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\qin2021learning.pdf,https://openalex.org/W3166846774,Learning How to Ask: Querying LMs with Mixtures of Soft Prompts,,,,
haviv2021bertese,inproceedings,BERTese: Learning to Speak to BERT,2021,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\haviv2021bertese.pdf,https://openalex.org/W3135351079,BERTese: Learning to Speak to BERT,,,,
schick2021it,inproceedings,It's Not Just Size That Matters: Small Language Models Are Also Few-Shot Learners,2021,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\schick2021it.pdf,https://openalex.org/W3085177480,It’s Not Just Size That Matters: Small Language Models Are Also Few-Shot Learners,,,,
li2021prefixtuning,inproceedings,Prefix-Tuning: Optimizing Continuous Prompts for Generation,2021,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\li2021prefixtuning.pdf,https://openalex.org/W3174770825,Prefix-Tuning: Optimizing Continuous Prompts for Generation,,,,
schick2021fewshot,inproceedings,Few-Shot Text Generation with Natural Language Instructions,2021,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\schick2021fewshot.pdf,https://openalex.org/W3212893438,Few-Shot Text Generation with Natural Language Instructions,,,,
lester2021power,inproceedings,The Power of Scale for Parameter-Efficient Prompt Tuning,2021,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\lester2021power.pdf,https://openalex.org/W3152956381,The Power of Scale for Parameter-Efficient Prompt Tuning,,,,
cui2021templatebased,inproceedings,Template-Based Named Entity Recognition Using BART,2021,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\cui2021templatebased.pdf,https://openalex.org/W3176489198,Template-Based Named Entity Recognition Using BART,,,,
petroni2019language,inproceedings,Language Models as Knowledge Bases?,2019,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\petroni2019language.pdf,https://openalex.org/W2970476646,Language Models as Knowledge Bases?,,,,
gong2023prompt,article,Prompt Tuning for Multi-View Graph Contrastive Learning,2023,yes,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\gong2023prompt.pdf,,,unknown,,,
kipf2016variational,article,Variational Graph Auto-Encoders,2016,yes,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\kipf2016variational.pdf,https://openalex.org/W2554952599,Variational Graph Auto-Encoders,preprint_only,,,
levie2019cayleynets,article,CayleyNets: Graph Convolutional Neural Networks With Complex Rational Spectral Filters,2019,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\levie2019cayleynets.pdf,https://openalex.org/W2618170429,CayleyNets: Graph Convolutional Neural Networks With Complex Rational Spectral Filters,,,,
henaff2015deep,article,Deep Convolutional Networks on Graph-Structured Data,2015,yes,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\henaff2015deep.pdf,https://openalex.org/W637153065,Deep Convolutional Networks on Graph-Structured Data,preprint_only,,,
niepert2016learning,inproceedings,Learning Convolutional Neural Networks for Graphs,2016,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\niepert2016learning.pdf,https://openalex.org/W2406128552,Learning Convolutional Neural Networks for Graphs,,,,
shi2021masked,inproceedings,Masked Label Prediction: Unified Message Passing Model for Semi-Supervised Classification,2021,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\shi2021masked.pdf,https://openalex.org/W3187966659,Masked Label Prediction: Unified Message Passing Model for Semi-Supervised Classification,,,,
zhang2019prone,inproceedings,ProNE: Fast and Scalable Network Representation Learning,2019,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\zhang2019prone.pdf,https://openalex.org/W2966694634,ProNE: Fast and Scalable Network Representation Learning,,,,
ou2016asymmetric,inproceedings,Asymmetric Transitivity Preserving Graph Embedding,2016,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\ou2016asymmetric.pdf,https://openalex.org/W2387462954,Asymmetric Transitivity Preserving Graph Embedding,,,,
cao2015grarep,inproceedings,GraRep: Learning Graph Representations with Global Structural Information,2015,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\cao2015grarep.pdf,https://openalex.org/W2090891622,GraRep,,,,
kipf2017semisupervised,article,Semi-Supervised Classification with Graph Convolutional Networks,2017,yes,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\kipf2017semisupervised.pdf,https://openalex.org/W2519887557,Semi-Supervised Classification with Graph Convolutional Networks,preprint_only,,,
